feature1,feature2
2800,45.4
1175,42.5
1383,39.9
1218,40.7
1027,32.8
1870,42.1
2229,36.8
2949,24.2
3314,43.8
3514,31.6
2875,39.1
2449,42.1
4080,56.6
4247,43.4
7014,39.5
3213,49
1834,33.7
4168,36.4
4986,61.3
2555,50.2
2094,38.6
813,40.8
1141,34.9
1143,34.7
921,35.8
1910,42.6
2415,34.3
1342,38.7
2485,37.1
1694,57.7
1535,44.9
3391,35.3
1195,51
2381,35.9
2172,43.5
3933,37.5
4494,36.7
3836,43.5
1693,41
996,36.4
5111,31
1618,43.5
819,36.9
1320,25.2
2590,30.9
468,31.9
2095,42.3
2964,40.6
2217,39.6
1585,20.4
2055,45.1
3028,36.7
1906,39.9
1415,36.3
1700,32.6
1256,35.9
1402,39.1
1256,52.4
675,62.1
609,48.9
1160,55.7
1203,48.8
922,64.8
1789,53.7
1345,54.6
964,41.7
1079,50.8
1346,42.2
1127,52.7
1298,36
999,57.9
1477,40.2
1377,34.9
755,45.7
2013,45.9
919,58.7
1127,44.5
1451,47.5
1520,42
1630,41.8
1445,44.3
2550,36.7
1271,49
2841,55.2
1496,37.1
1660,40.6
1110,67
1225,59.2
2667,46.5
1423,52.5
1949,49.6
2909,53.8
3022,42.7
5598,44.2
6046,47.2
2168,50
2742,46.4
1858,61.7
1413,64.9
751,61.5
1270,46.5
718,67.3
3402,45.9
786,36.4
447,46.5
3454,30.2
1609,31
1358,73.8
1775,57.2
2009,62.6
828,44.9
3455,66.1
2915,20.7
4134,33.8
1417,58.8
825,63.1
1125,54.8
935,39.6
2000,31.1
4141,27.3
2432,37.6
3930,32.5
1119,39
1771,37.5
1890,30.3
3236,30.1
865,51.6
2442,49.3
962,29.4
3543,46.6
6183,45.9
2404,50.6
3035,57
3561,54
1174,71.2
2282,61
742,57.5
1260,51.8
1736,49.3
510,38.2
5049,39.3
3151,32.9
2009,40.9
4278,32.4
4614,46.5
7198,34.7
2387,36.4
7908,34.4
4609,37.6
748,49.9
2288,45.2
2341,32
1803,44.8
1688,41.2
1169,58.2
1366,57.7
1277,56.2
2625,42
2240,49.5
1261,46.6
3183,38.6
1567,28.7
3029,35.7
1190,41.8
2981,42.8
1248,70.1
1313,63.8
1120,73.7
1137,72.4
2358,73
3983,37.8
2038,77.1
1648,67.4
2248,42.6
2295,39.6
557,77.7
5163,34.9
2080,69.5
1750,73.1
2230,72.9
408,70.7
909,73.5
1839,37.8
1607,48.9
1250,56
3140,49
3341,33.7
3443,38.8
3266,65.4
2825,26
5467,32.8
2226,35.3
2603,42.4
1772,53.3
1902,35.6
3109,44.2
1894,35.5
1861,39.3
1720,37.7
1755,44.2
2154,59.3
1530,53.9
3347,42
1627,50.9
3379,49.1
3168,67.2
2873,64.3
1798,65.3
2996,44.2
2037,47.7
9177,36.1
4307,37.8
9392,34.9
1635,34.1
2192,34
4006,46.2
7409,35.5
6197,45.1
2199,43
3422,40.9
1878,49.6
1013,43.8
3912,37.2
166,56.4
656,54.3
590,69.9
718,61.6
1110,75.4
811,73.9
891,35.7
2384,40.3
2141,37.4
2271,51.8
1276,48.3
2150,48.8
1116,53.1
1531,53.5
467,66
1579,63.5
871,55.3
854,57.6
1407,58.7
802,52.4
1234,55.5
2456,47.6
1344,50.1
1204,56.3
1518,53.1
1192,69.6
1603,69.8
1569,54.1
1525,48.2
1348,49
2387,40.4
945,42
1935,45.6
2150,50.3
781,44.2
771,48.9
4164,35
2540,45.9
1192,35.7
1353,62.3
1653,41.7
3402,43.1
1488,50.1
1129,52.4
2438,37.1
2304,19.4
1347,45.2
2574,33.7
4510,39.1
586,22.6
2259,33.2
1702,32.2
1351,30.2
2089,39.5
5377,33.3
2814,34
2137,33.3
1336,29.2
1263,47.7
2661,42.7
2324,30.1
2961,35.4
4259,38.6
2948,35.4
921,50
3252,37.3
3626,26.6
2921,29.9
1886,30.7
2401,30.6
1793,44.7
977,43.7
1281,50.3
2423,29.9
1698,32.7
2424,37.1
697,55.3
1730,60.2
774,67.3
2123,31.8
1515,47.9
1057,69.5
923,36.6
2133,35.5
1311,62.4
1751,38.6
2227,50.5
2650,43.5
3271,59.4
4556,50.8
3715,47.6
2441,53.1
4372,30.8
1910,45.7
2437,42.9
1272,63.9
2902,35.3
1844,39.8
1679,27.3
1689,39.3
2567,35.4
2172,34.9
1108,38.6
2854,38.5
4011,37
3558,39.4
2210,35.2
1520,58.5
1296,57
2125,35.7
1346,41.4
2139,38.6
2204,47.5
2361,37.8
10247,39
2335,45.8
2971,41.6
2349,35.2
4005,33.8
1892,41.6
3355,36.8
1443,53.7
1192,54.3
2742,40.7
1387,39.7
1269,41.8
2854,47.5
1116,57.3
1294,61.9
1458,41.7
3208,28.8
1495,35.3
3424,35
1208,46.2
902,52.5
2024,40.5
586,51
1480,39
466,67
2498,34.1
1756,53.6
3444,37.6
2296,40.5
2250,35.4
1568,47.9
1812,45.3
1449,41.4
2462,49.4
2500,48.7
3731,47.8
2795,49.9
3457,39.5
1604,48.7
1093,49.6
2337,44.9
1817,49.8
2179,34.8
1542,35.8
1269,37.3
2392,50.6
2551,38.3
1740,40
1173,42.1
1156,39
2956,43.9
1847,50.5
2047,55.6
3066,51
2129,33
1525,35.4
3261,31
3218,43.1
2332,39.8
3574,43
1343,39.4
2436,39
2273,41.8
5312,37.6
2003,36.3
1334,38.2
1502,27.5
1437,32.3
1671,36.1
3053,40.3
495,36.6
966,28.4
3869,33.2
1494,67.3
1625,67.7
1329,68.5
1955,67.8
936,65.1
1015,63.5
2331,62
2590,65.2
2867,65.9
3294,62.7
2169,57.9
1822,49.9
2393,50.2
2947,54.3
4898,62.3
4094,44.4
3258,54.1
1955,57.1
2173,55.9
2322,60.4
3962,66.9
3972,53.6
2226,53.5
1347,57.1
1166,59.4
2693,55.4
1135,44.3
2772,53.9
1499,33
1314,34.6
3705,37.8
1375,39.1
1943,46.8
932,36
5159,50.7
1666,49.2
859,51.8
2045,53.3
1867,71.9
2653,46.1
2776,41.5
6019,45.4
1756,51.1
5182,52.7
2216,41.8
1156,53.8
965,62
1286,47.4
1971,42.2
817,78.7
1322,72.6
926,65.8
753,66.5
657,61.7
1134,60.9
3650,39.1
5665,34.3
1133,65
768,71.1
1616,65.6
1851,61.5
1341,72.3
376,67.9
806,72.4
1164,58.2
1719,50.6
1465,61.8
920,56.8
1297,56.9
1072,61.5
1112,65.6
1239,57.1
1944,58.9
2234,50.6
2605,64.4
3194,47.3
2395,39.6
1461,58
1667,50.3
1937,41
2252,37.5
4389,50.4
6421,50.1
3184,50.5
2736,49.7
4276,46.9
1219,50.4
2394,41
1869,39.5
1645,74.1
2113,47.1
2203,59.9
1518,50.7
1068,49
2110,45.2
2101,39.4
297,59.5
636,36.9
2584,40.4
3404,32.6
1557,41.6
2579,48.5
1248,63.9
2492,46.1
3348,45.1
4100,45.3
3465,44.2
2663,43.2
2693,52.7
2163,39.9
3351,46.7
2289,42.2
2301,39.9
3833,50
1289,38.1
3167,47.1
999,53.4
4139,34.8
2794,43.7
2454,40.3
2371,40.5
3973,37
1504,42.2
2113,41.7
3477,47.5
3400,49.6
2231,41.4
5212,35.1
840,66.6
2473,34.2
4369,38.4
2730,37.7
3305,40.2
2498,40.6
3707,35.7
2029,34.5
986,20.7
911,34.8
1000,20.4
2395,29
2135,28
1624,48
2039,34.9
2716,38.6
1440,22.5
1012,22.1
1536,53.5
3357,48.6
1850,19.1
2682,29.2
1041,38.9
653,38
1131,44.3
2015,26.4
3855,42.6
2549,44.5
2311,40.5
2880,39.2
836,55.7
1749,44.3
1448,45.5
1106,53.6
1509,39.5
3154,40.8
3426,41.8
1671,40.3
2437,38.5
3298,39.7
3378,34
3090,30.5
1449,42.3
1415,37.9
1182,39.5
2869,48.2
2297,49.2
2041,52.2
2067,45.5
1601,43.3
1693,50.2
1599,48.8
2939,41.4
2145,51.2
2859,40.6
3026,37.1
2919,40
2675,43.9
3131,46.2
4435,33.3
2944,34.6
2543,44.4
2779,43.1
2877,34.1
1134,52.1
704,55.8
1876,51.9
3646,45.1
3622,34.6
575,41.8
2924,41.1
2841,43.1
2153,44.4
2352,31.7
2061,41
1088,56.6
3069,39.5
708,44
3908,41.9
2788,60.3
1899,69
1719,64.2
2141,55.2
3530,41.3
6730,45.9
5125,42.5
2779,53.9
1917,60.2
3109,66.3
3989,32.1
2393,42.9
558,51.2
4066,38.5
1799,40.5
1086,48.2
3039,40.2
2078,45.7
1770,40.1
1381,52.8
1066,51.2
774,53.3
731,35.8
1081,46
2606,20.8
2207,30.6
1668,37.5
788,38.8
1519,43.7
1714,61.1
2194,31
705,50.1
1700,53.2
1359,54.3
2508,29.6
819,67.2
1762,56.8
3883,43
3309,50.5
3664,40.6
3599,41
4842,40.2
2175,64.7
4368,42
5072,39.2
1806,38.3
889,58.4
4338,34.6
2255,40.1
2636,31.1
1137,38.5
3320,33.9
1918,41.7
3300,39.2
2250,53.2
1202,43.7
2367,30.7
2223,29.2
2919,34
3996,30.4
1306,22.3
4023,36.4
1534,41.8
3131,45.1
2700,48.5
2318,43.4
1922,44.1
1534,32.4
1406,34
997,45.4
5058,41.2
2002,45.1
2982,50.6
1419,48.7
1724,44
1095,47.9
3807,39.6
2377,59.7
1821,43.8
2121,36.3
2153,28.6
1904,65.3
4142,57.1
1892,71.4
1244,72.7
3602,48.1
1939,40.7
2170,39.9
2192,71.5
1730,51.9
5111,52.9
775,57.3
2713,45
2064,50.9
1622,48.8
903,60.9
2896,59.9
1775,47.5
1951,54.1
1438,52
815,46.8
3098,56.7
3383,41.6
2506,40
4009,38.6
2700,60.8
2290,41.1
1091,72
1535,42.4
1126,48.3
2840,44.1
2144,53
2278,44.4
1876,47.6
2533,45.1
1738,68.9
1893,54.8
3345,37.2
875,59
2015,28.4
1983,36.2
1992,40.1
1099,57.7
1320,52.3
1014,59.4
1443,58
2076,60.8
2039,53.7
174,29.1
4077,34
2610,42.1
2338,44.3
1524,47.1
2474,39.6
2210,51.3
4028,44.9
2668,45.4
3085,45
2620,47.2
5067,46.1
7822,38.8
3781,38.8
2808,43.2
2932,42.8
1972,39.5
1302,44.4
1367,37
1586,48.7
3171,37.3
2841,38.5
2513,40.2
1894,49.6
2356,47.6
3165,35.3
1960,38.8
2127,35
2983,42.6
4039,53.4
4018,52.8
2159,34.2
3917,41.3
1947,50.9
3220,44.9
1825,52.5
2188,44.6
3939,45.9
2389,44.7
2562,52.5
2478,43.6
1357,47.5
3566,43.1
1794,38.4
1952,38.3
2170,44.8
978,69.2
1225,41.4
1970,32.7
5022,39.4
3591,47
3209,40.6
1517,46.9
2463,41
1383,28.2
1289,40.6
1262,31.6
607,43.7
4568,35.7
2188,33.8
2493,34
4351,47.8
2311,49.5
1884,41.4
2431,44.7
2408,39.3
2846,40.1
2853,33.5
0,11.9
1248,40.7
1206,61.7
711,59.9
1629,68.2
1064,55.7
2153,68.3
2029,60.7
2238,55.5
3105,57
2065,55.6
3769,43.8
3475,35.6
2251,42.9
3209,40.9
4549,41.6
5801,34.5
2362,44.3
1469,40.2
2502,39.6
1825,36.5
2455,33.8
4299,39.7
2083,45.4
4094,38.9
3343,45.5
2861,39.6
1732,37.5
2617,43.7
2131,41.3
2732,42.4
3910,38.3
2395,45.8
1985,52.6
3682,41.6
1771,51.2
1979,52.4
826,61.7
748,44.8
4852,42
3063,49.2
2190,43.5
2134,29.8
3125,48.5
2299,37.9
1203,55.1
1324,67.2
1957,61.7
2457,59.8
2191,37.7
2985,66.2
1958,35
3017,57.6
2016,35.2
2268,39.9
667,44.9
3269,42.3
2053,22.2
2674,47.1
2387,40
1643,44.8
2207,48.2
2343,46.2
1354,34.1
3229,32.8
1943,35.2
1845,49.9
1519,33.3
694,38.8
2319,49.2
1390,34.7
3070,36.8
2298,28.1
2603,45
2084,47.7
837,40.1
2615,38.6
1092,44.3
2901,22.7
3745,39.6
1874,41.6
1084,39.9
1482,41.3
2404,40.4
398,46.4
2601,25.6
767,26.9
3471,39
1108,61.9
4900,36.4
8320,38
2642,43.9
6319,35.1
9328,34.9
10139,35.8
1667,28.8
2967,31.6
1335,41.5
3727,41.2
5370,33.3
2295,47.8
1853,46.8
2274,39.2
2464,47.1
1613,45.4
2346,39.9
3649,38.5
2045,40.9
2423,47.5
1812,37.7
2069,43.1
1232,66
1195,63.4
2433,53.9
1973,36.3
1441,58.1
957,55.4
2111,50
1390,42.8
2051,35.1
2046,37.3
1706,75.9
6457,41.1
1768,39.3
18429,71.6
1698,67.2
309,40
9340,68.3
1013,47.4
4742,72.1
2296,75.1
1353,48
2071,47.1
993,46.5
2983,48.3
3047,30
5151,27.3
2851,40.6
8602,35.7
16624,34.4
1665,46.9
2519,30.1
7764,37.6
3469,44.7
1650,40.7
2397,36.7
2682,50.4
4555,41.8
1872,44.6
1149,39.2
2404,45.8
2273,30.3
1187,31.4
2051,58.6
2026,43.8
2334,38.9
2027,46.2
1805,43.3
2843,52.1
1938,55.9
1337,51.8
12078,34.4
6189,39.2
1885,32.9
1913,38.2
1662,36.8
6079,37.5
1217,43.3
2260,38.1
3150,34.2
1769,36.1
1462,35.4
3061,33.7
1742,46.7
1530,58.6
2703,33
2020,30.8
1454,55
3449,39.3
2815,41.3
2795,29.9
5610,31.4
4044,40.6
2499,37.8
1468,34.1
2786,30.2
1114,44.1
1214,42.8
900,57.9
2354,39.8
3040,47.2
2882,32.9
1622,37.2
2153,28.9
2066,38.7
5223,38.4
2633,44.9
969,48.1
1597,40.5
2114,41.2
3642,30.6
3370,43.7
4654,31.2
925,32.6
3832,50.7
8712,32.9
1412,47
1406,37.9
3196,32.1
3939,32.8
2621,40.2
3726,30
2158,41.2
5204,37.6
2551,42.5
4643,28.6
4141,33.1
4186,28.4
5046,28.5
3182,39.1
4832,33.4
2058,31.8
2813,31.5
4957,30.2
4238,32.7
2989,30.1
5281,35.3
3431,36.9
3194,36.4
1538,46.1
2930,40
2012,45.7
3277,50.8
1909,40.8
6051,35.7
4166,37.6
1788,38.2
3007,35.3
3087,35.1
1064,37.1
2216,44.8
4637,38.7
1939,59.5
1868,47.5
1472,67.9
1157,68.1
2288,70.2
3630,60.7
2540,57.7
983,72.1
3603,55
2841,45.6
2690,46.2
3176,44.4
2906,64.3
1775,59.2
1420,66.9
1280,60.9
1360,51.7
2088,42.9
2032,55.3
3109,35.7
2553,44.8
1785,44.6
2046,40
2137,55.8
3150,40.4
2615,47.7
419,57.4
4034,36.6
2776,44.4
3638,34.9
2895,36.4
1914,32.7
2104,41.1
2567,29.3
3839,45
1629,49.2
3922,41.1
1230,66.2
2357,41.5
947,72.2
3730,33.2
4006,35.4
3838,34
3246,46.1
2580,72.7
790,74.2
789,70.3
3627,43.1
1397,68.5
3436,44.2
6635,38
2175,63.9
2131,44.8
3123,52.8
4441,54.8
3058,59.8
1196,61
3020,47.2
4771,47.8
3577,38.6
4610,40.3
2851,29
5007,37.4
2761,50.3
4370,39.7
1745,43.4
1224,71
1374,69.7
1934,38.4
2549,45.5
2541,40.1
3520,53.7
4241,40.9
5380,41.5
4934,51.7
2789,38.8
3951,43
2382,41.4
882,60.7
11430,32.9
11140,51.8
6514,58.6
3568,40.9
7767,38.1
4288,42.2
7139,36.8
2982,62.8
3087,36.4
730,39
1471,31.2
480,62.7
1378,68
1012,60.9
2228,61.2
1234,31
972,41.5
1841,34.9
1248,61.8
3433,34.3
4300,36.6
2165,40.4
1404,47
3529,39.3
3145,41.3
2377,33.8
2996,36.7
2747,45.2
2317,46
699,38.6
2951,39.5
2443,61.4
951,54.9
1588,44.8
1520,30.2
3072,43.5
1606,40.3
2588,33.2
1293,47.1
1639,34.8
1280,41.4
1638,59.5
1385,48.1
1981,44.7
1517,51.1
2463,52.7
775,71.3
682,76.6
661,52
730,69.7
344,73
3072,34
1809,32.4
1879,36.8
432,70.8
3157,33.9
780,68.8
556,60.2
1705,63.9
1256,53.7
915,69.6
1587,48.4
2205,36.2
3394,38.2
2354,30.6
2548,39.3
2778,45.2
1846,46.1
2639,34.9
2415,43.3
733,65.9
3593,32.3
1325,52.2
2034,60.6
2480,62.1
2916,49.1
689,61.2
3172,34.8
1428,35.2
667,60.7
2729,67.5
1970,46.8
2528,35.9
2967,43.4
2117,28.7
893,56.5
1602,41.2
1582,52.4
2019,69.2
2659,62.2
2128,42
2215,51.3
1265,48.8
1608,53.2
4267,44.3
1770,50.5
3065,47.1
2827,46.1
3004,46.4
2742,43.9
1207,58.6
2769,64.1
3256,50
2753,50.2
1356,51.7
2704,35.4
2804,32.2
2570,40.9
1230,55.1
1612,54
1823,60.9
2087,55.4
2260,58.2
5346,42.3
1222,30.5
1157,30.3
1915,32.4
2421,31.2
2836,30.4
3315,38.6
2190,33
563,27.9
3322,28
1959,34.8
1840,45.2
1496,40.2
2732,43.6
2252,42.2
1757,53.4
4849,41.3
2108,46.5
1118,42.2
2405,37.3
1932,41.8
1830,45.1
802,45.3
2380,35.1
3422,33.8
2263,31.6
537,32.8
670,40.5
2583,37.2
1462,32.6
804,64.2
1793,42.5
3338,36
1805,44.6
1309,42.8
2673,44.6
656,37.5
2110,40.6
3100,30.1
8174,34
2523,39.8
950,44.7
3697,36.2
2019,31.6
4041,32.7
3266,43.9
1830,33.1
4830,37.1
3249,39.5
2720,40.6
3899,40.1
2728,42.5
6018,30.8
2867,34.8
1896,46.2
2120,41.4
2798,43.5
3479,36.8
2376,38.6
2044,48
2243,47.8
1830,44.8
4077,34.3
4269,33.2
1524,58.4
1824,67.6
2830,34.9
1878,46.6
1050,39.9
1942,32.4
1012,45.2
1136,41.8
1640,46.4
1130,57.9
1150,55.4
1079,52.3
2981,50.4
901,47.9
791,60.9
2283,39.7
2019,40.6
1060,57.7
2786,39.1
2186,42.7
4560,34.9
7815,36.5
2545,44
3025,43.3
5080,37.5
3285,44
1377,42.6
2677,44.3
1019,43.9
2661,40.5
4522,43
3189,42.3
2627,38
2100,34.9
1656,35.3
2647,42.2
1545,41.5
1080,43.2
3236,44.1
3953,39
2501,43.9
2245,44.3
3587,42.1
1582,34.7
654,33.9
739,55.6
3584,34.5
1679,36
5168,33.4
958,41.8
2202,42.8
1328,36.2
1271,35.5
802,42.2
1837,45
2143,34.7
3107,36.1
1201,41.3
3245,41.7
4425,36.3
3152,32.4
2446,42.5
2065,36.8
2395,43.6
2733,41.2
1394,40.6
996,58.6
1020,53.3
2246,32.8
1728,41.9
2061,43.7
1520,39.3
5757,38.2
585,56.9
2002,36.6
1945,35.2
3947,32.6
1865,29.1
3643,34.5
3289,37.6
1528,38.2
2098,35.6
4002,36.2
1985,34.3
4117,41.2
3017,34.7
2326,41.4
5276,34.7
4494,36.2
1540,32.3
835,42.8
3078,38.7
3185,42
1518,60.2
998,43.3
1686,51.8
732,40.6
3630,33.4
1478,43.3
1169,50.2
1395,42.5
2163,56.2
1423,50.8
286,56.1
4849,31.2
2558,46.2
2692,43.8
2330,54.2
3746,40.3
2804,37.7
3692,38.5
3108,39.6
1969,45.1
